edconv0_sc
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01],
         [-7.5678e-03,  1.4658e-02, -1.3455e-01, -1.5255e-01, -1.5646e-01,
          -2.5920e-01,  1.4827e+00, -5.0563e-01, -3.9421e-01, -7.2807e-01,
          -4.3196e-01, -2.0599e-01, -7.6654e-01,  1.0490e+00, -3.3318e-01,
           5.1234e-01, -9.8197e-01, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02, -7.4842e-02,
          -7.4842e-02, -7.4842e-02, -7.4842e-02],
         [-2.9006e-01, -7.1023e-01, -8.3045e-01, -8.0633e-01, -8.9387e-01,
          -9.8194e-01,  2.3847e+00, -1.0899e+00, -9.2670e-01, -1.2951e+00,
          -7.9507e-01, -3.8340e-01, -1.4248e+00,  1.6108e+00,  7.7672e-01,
           1.4065e+00,  1.0338e+00,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,  1.8058e-01,
           1.8058e-01,  1.8058e-01,  1.8058e-01],
         [-6.4191e+00, -5.7336e+00, -4.5447e+00, -4.2511e+00, -4.0383e+00,
          -3.2397e+00, -1.7474e+00,  1.3206e-01,  2.0725e-01,  4.3339e-01,
           5.3358e-01,  1.7514e+00,  2.0295e+00,  1.6812e+00,  2.3294e+00,
           2.4143e+00,  3.6603e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00, -1.7123e+00,
          -1.7123e+00, -1.7123e+00, -1.7123e+00],
         [-7.3982e-01, -7.8022e-01, -7.1310e-01, -6.8987e-01, -6.8654e-01,
          -6.4361e-01, -1.8188e-01, -4.1231e-01, -3.8958e-01, -4.1517e-01,
          -3.6791e-01, -2.0322e-01, -3.3975e-01,  1.4568e-02,  8.8450e-02,
           1.2210e-01,  2.5581e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01, -3.2036e-01,
          -3.2036e-01, -3.2036e-01, -3.2036e-01],
         [ 2.6756e+00,  3.0879e+00,  2.7580e+00,  2.6374e+00,  2.6015e+00,
           2.4028e+00, -2.3297e-01,  1.0590e+00,  9.0937e-01,  1.1630e+00,
           9.8131e-01, -2.9694e-01,  8.5664e-01, -1.7544e+00, -2.5228e+00,
          -2.7131e+00, -3.4055e+00,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,  4.2115e-01,
           4.2115e-01,  4.2115e-01,  4.2115e-01]]])
